case_id,old_object_type,new_object_type,note
148211153_1777884096600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
148597542_1777904897900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149006715_1777962260700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149006715_1777962263500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149008180_1641011982900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149010619_1640998800300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149235256_1778046120000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149257032_1778048651600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149265674_1778049533100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149265674_1778049538000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149265674_1778049540000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149265825_1778049535000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149267595_1778049735400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149269909_1778049622900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149271664_1778050027400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149271664_1778050033000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149386271_1778053663100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149386278_1778054415900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149728938_1778131445000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149728938_1778131457200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149755721_1778134323600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
149883547_1778142812000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150035408_1778123064400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150118245_1778205455400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150339204_1778228495000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435517_1778229734700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435524_1778230098500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229782600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229785000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229786700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229787500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229788400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229789200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150435529_1778229789900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150692810_1778246930000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150692825_1778246796500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150692825_1778246806600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150692866_1778247204200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150774652_1778305884900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150774652_1778305894600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150785686_1641008165700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150785686_1641008167100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
150826866_1778311196600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
151708098_1778334120600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
151724178_1778333605400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
151874431_1778482790400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
151878610_1778483118900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
151878610_1778483149100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
151894614_1778484313800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152260784_1778551203600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152307354_1778556062400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152307354_1778556064000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152399343_1778566528200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152399343_1778566529400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152399343_1778566531700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152399343_1778566532600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152411137_1778567932600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152452531_1778570427600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152452531_1778570428200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152475541_1778575581300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152944559_1778655526500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152944559_1778655532600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152944559_1778655534400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655892500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655901500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655906600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655910400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655912900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655916400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152949691_1778655919100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
152983787_1778659882400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153307953_1778725254500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153476427_1778742407200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153476427_1778742424400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153487624_1778743568000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153488625_1778743670700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153520748_1778746668500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153525419_1778746783600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153527188_1778747280000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153529080_1778747367000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153615188_1778745068400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653242_1641000061000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653250_1640999542500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653256_1641001265600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653262_1641000061000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653277_1640999909100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653287_1641000156300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153653289_1641000601100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153663378_1778738358900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153663383_1778740424700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153663392_1778741170200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153669577_1778761441000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153685185_1778763836200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153696711_1641001364400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153696711_1641001374100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153698764_1641001754100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153808424_1778760251700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
153949730_1778761646400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
154046161_1778831931700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
154421678_1778897927500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
154450563_1778900902400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
154460616_1778901586300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
154766701_1778928722400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
155137140_1779000735200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
155221785_1779007918500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
155221785_1779007924300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
155234752_1779009136000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
155251855_1778987255400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
155255267_1779005305400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156141736_1779115063900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156213503_1779170184200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156263857_1779175369700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156282992_1779177358000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156321785_1779181286300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156412643_1779161367400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156432141_1779175675500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
156432171_1779176790000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
